collect_time,2149051_送风温度001,2149052_送风温度001,2149053_送风温度001,2149054_送风温度001,2149055_送风温度001,2149056_送风温度001,2149057_送风温度001,2149058_送风温度001,2149059_送风温度001,2149060_送风温度001,2149061_送风温度001,2149062_送风温度001,2149063_送风温度001,2149064_送风温度001,2149065_送风温度001,2149066_送风温度001,2149067_送风温度001,2149068_送风温度001,2149069_送风温度001,2149070_送风温度001,2157521_冷通道温度,2157522_冷通道温度,2157523_冷通道温度,2157524_冷通道温度,2157525_冷通道温度,2157526_冷通道温度,2157527_冷通道温度,2157528_冷通道温度,2157529_冷通道温度,2157530_冷通道温度,2157531_冷通道温度,2157532_冷通道温度,2157533_冷通道温度,2157534_冷通道温度,2157535_冷通道温度,2157536_冷通道温度,2157537_冷通道温度,2157538_冷通道温度
2023-05-20 14:05:00,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.0,24.2,24.0,24.0,24.2,23.8000011,24.5,24.1312637,24.0358658,23.7496834,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.5446472,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:05:10,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.0,24.2,24.0,24.0,24.2,23.8000011,24.5,24.1312637,24.0676651,23.7496834,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.5446472,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:05:20,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.8000011,24.5,24.1312637,24.0676651,23.7496834,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.5446472,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:05:30,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.0,24.2,23.8000011,24.5,24.1312637,24.0676651,23.7496834,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.5446472,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:05:40,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.0,24.2,23.8000011,24.5,24.1312637,24.0676651,23.7496834,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.5446472,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:05:50,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.0,24.2,23.8000011,24.5,24.1312637,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.6082382,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:06:00,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.0,24.2,23.8000011,24.5,24.1312637,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.6082382,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:06:10,25.2,24.3000011,24.3000011,24.7,24.5,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.0,24.2,23.8000011,24.5,24.163063,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.6082382,24.1312637,24.6400375,24.5764389,24.3538513,24.0994644,24.0994644
2023-05-20 14:06:20,25.2,24.3000011,24.3000011,24.7,24.5,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.0,24.2,23.8000011,24.5,24.163063,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.6082382,24.1312637,24.6400375,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:06:30,25.2,24.3000011,24.3000011,24.7,24.5,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.6082382,24.163063,24.44925,23.7814827,23.6542854,24.6400375,24.1312637,24.6400375,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:06:40,25.2,24.3000011,24.3000011,24.7,24.5,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.1312637,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:06:50,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.1312637,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:07:00,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:07:10,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.7814827,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:07:20,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:07:30,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:07:40,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:07:50,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:08:00,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.3078079,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:08:10,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.24421,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:08:20,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.2,25.2,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.24421,24.5764389,24.1948624,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:08:30,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.2,25.2,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.5,24.163063,24.0676651,23.813282,23.8450813,24.2584534,25.24421,24.5764389,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:08:40,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.2,25.2,24.3000011,24.2,24.1,24.2,24.1,24.1,24.2,23.8000011,24.6,24.163063,24.0676651,23.813282,23.7814827,24.2584534,25.24421,24.5764389,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:08:50,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.2,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.8000011,24.6,24.163063,24.0676651,23.813282,23.7814827,24.2584534,25.24421,24.5764389,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:09:00,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.2,25.2,24.3000011,24.2,24.1,24.3000011,24.0,24.1,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.7814827,24.2584534,25.2124176,24.5764389,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6718369,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:09:10,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.2,25.2,24.3000011,24.2,24.1,24.3000011,24.0,24.1,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.7814827,24.2584534,25.2124176,24.5446472,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6400375,24.5446472,24.3538513,24.0994644,24.0994644
2023-05-20 14:09:20,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.3000011,24.0,24.1,24.2,23.8000011,24.6,24.1948624,24.0676651,23.7814827,23.7814827,24.2584534,25.2124176,24.5446472,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:09:30,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.3000011,24.0,24.1,24.2,23.8000011,24.6,24.1948624,24.0676651,23.7814827,23.7814827,24.2584534,25.2124176,24.5446472,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:09:40,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.3000011,24.0,24.1,24.2,23.8000011,24.6,24.1948624,24.0676651,23.7814827,23.7814827,24.2584534,25.2124176,24.5446472,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:09:50,25.2,24.3000011,24.3000011,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.3000011,24.0,24.1,24.2,23.9,24.6,24.1948624,24.0676651,23.7814827,23.7814827,24.2584534,25.1806183,24.5446472,24.2266541,24.44925,23.7814827,23.6542854,24.6400375,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:10:00,25.2,24.3000011,24.4,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.6,24.1948624,24.0676651,23.7814827,23.7814827,24.2584534,25.1806183,24.5446472,24.2266541,24.44925,23.7814827,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:10:10,25.2,24.3000011,24.4,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.6,24.1948624,24.0676651,23.7814827,23.7814827,24.2584534,25.1806183,24.5446472,24.2266541,24.44925,23.7814827,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:10:20,25.2,24.3000011,24.4,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.6,24.1948624,24.0676651,23.7814827,23.7814827,24.2584534,25.1806183,24.5446472,24.2266541,24.44925,23.7496834,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:10:30,25.2,24.3000011,24.4,24.7,24.6,24.2,24.3000011,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.44925,23.7496834,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:10:40,25.2,24.3000011,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.44925,23.7496834,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:10:50,25.2,24.3000011,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:11:00,25.2,24.3000011,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:11:10,25.2,24.3000011,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.163063,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:11:20,25.2,24.3000011,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.0994644,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:11:30,25.2,24.3000011,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.1,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.0994644,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:11:40,25.2,24.3000011,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.0994644,24.6400375,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:11:50,25.2,24.2,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.1948624,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.0994644,24.6082382,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:12:00,25.2,24.2,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.163063,24.0676651,23.7814827,23.7814827,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.0994644,24.6082382,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:12:10,25.2,24.2,24.4,24.7,24.5,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.5446472,24.3538513,24.1312637,24.0994644
2023-05-20 14:12:20,25.2,24.2,24.4,24.7,24.5,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:12:30,25.2,24.2,24.4,24.7,24.5,24.2,24.2,24.2,23.9,24.3000011,25.2,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:12:40,25.2,24.2,24.4,24.7,24.5,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.1806183,24.5446472,24.2266541,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:12:50,25.2,24.2,24.4,24.7,24.5,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.5,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.1806183,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:13:00,25.2,24.2,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.1806183,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:13:10,25.2,24.2,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.1806183,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:13:20,25.2,24.2,24.4,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:13:30,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:13:40,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:13:50,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7672348,24.322052,24.1312637,24.0994644
2023-05-20 14:14:00,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:14:10,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.2,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.9,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:14:20,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:14:30,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:14:40,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.3000011,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:14:50,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.3000011,25.3000011,24.3000011,24.2,24.0,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2124176,24.5446472,24.1312637,24.4810486,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:15:00,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.3000011,25.3000011,24.3000011,24.2,24.0,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2760086,24.5446472,24.1312637,24.41745,23.7496834,23.6542854,24.6082382,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:15:10,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.3000011,25.3000011,24.3000011,24.2,24.0,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2760086,24.5446472,24.1312637,24.41745,23.7496834,23.6542854,24.5764389,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:15:20,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.3000011,25.3000011,24.3000011,24.2,24.0,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2760086,24.5446472,24.163063,24.41745,23.7496834,23.6542854,24.5764389,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:15:30,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.0,24.2,24.0,24.0,24.2,23.8000011,24.6,24.163063,24.0676651,23.7814827,23.813282,24.2902527,25.2760086,24.5446472,24.163063,24.41745,23.7178841,23.6542854,24.5764389,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
2023-05-20 14:15:40,25.2,24.2,24.3000011,24.7,24.6,24.2,24.2,24.1,23.9,24.2,25.3000011,24.3000011,24.2,24.1,24.2,24.0,24.0,24.2,23.8000011,24.5,24.163063,24.0358658,23.7814827,23.813282,24.2902527,25.2760086,24.5446472,24.163063,24.41745,23.7178841,23.6542854,24.5764389,24.1312637,24.6082382,24.7354355,24.322052,24.1312637,24.0994644
